RUA DIOGENES SOBROSA DE SOUZA,214,FRENTE,PORTO ALEGRE,RS
RUA SÃO,567,PORTO ALEGRE,RS,
AVENIDA DAS MANGUEIRAS,696,FLORIANÓPOLIS,SC,
ACESSO D4,30 A,PORTO ALEGRE,RS,
RUA JOSE MASCARENHAS,127 A,CASA 2,SÃO PAULO,SP
RUA DESEMBARGADOR ANTONIO LEOPOLDO DOS SANTOS,80,BLOCO 10 APARTAMENTO 14,CURITIBA,PR
AVENIDA MARIO MENEGUETI,444,FUNDOS,PORTO ALEGRE,RS
RUA EXPEDICIONARIO HOLZ,587,APARTAMENTO 902,JOINVILLE,SC
RUA DO ABRANIO,41,CASA 2,SÃO PAULO,SP
RUA PROFESSORA ROSINHA CAMPOS,237,TERREO,FLORIANÓPOLIS,SC
RUA LAURO DROMLEWICZ,52,CURITIBA,PR,
RUA ARNALDO ESTELITO DONA COSTA,94,JOINVILLE,SC,
RODOVIA VIRGILIO VARZEA,736,FLORIANÓPOLIS,SC,
RUA CHILE,284,ANDAR 3 APARTAMENTO 401,PORTO ALEGRE,RS
RUA CIDADE DE SANTIAGO,56,SOBRADO,CURITIBA,PR
RUA IGARAPE AGUA AZUL,358,BLOCO B APARTAMENTO 44,SÃO PAULO,SP
SERVIDAO SEVERINO ROMAO BENTO,58 B,FUNDOS,FLORIANÓPOLIS,SC
RUA CARLOS EMILIO ALEXANDRE SCHWARTZ,235,JOINVILLE,SC,
RUA DOS BANCARIOS,99,JOINVILLE,SC,
RUA CORONEL CAMACHO,610,CASA 02,JOINVILLE,SC
RUA DO PESCADOR,272,PORTO ALEGRE,RS,
RUA LAURO LINHARES,1775,BLOCO OESTE APARTAMENTO 101,FLORIANÓPOLIS,SC
RUA PROFESSOR EDMUNDO JOSE BINDER,211,FRENTE,CURITIBA,PR
RUA RAGGI IZAR,584,CURITIBA,PR,
AVENIDA SANTA BERNADETHE,SN,FRENTE,CURITIBA,PR
RUA JOSE ALCEU SABATKE,50,BLOCO J TERREO APARTAMENTO 11,CURITIBA,PR
RUA CACAUEIRA,38,SÃO PAULO,SP,
TRAVESSA 1,52,FLORIANÓPOLIS,SC,
RUA INAMBU,3570,PREDIO APARTAMENTO 04,JOINVILLE,SC
BECO 2211,2219,CASA 4,PORTO ALEGRE,RS
SERVIDAO VITOR MATHEUS TEIXEIRA,11 A,FLORIANÓPOLIS,SC,
RUA PAULO LEMORE,SN,PREDIO 23B ANDAR 2 APARTAMENTO 23B,SÃO PAULO,SP
RUA JAIR COELHO,330,BLOCO 7 APARTAMENTO 12,CURITIBA,PR
BECO TRES,71,PORTO ALEGRE,RS,
RUA LEONIDIO PORCIONATO,371 CASA 3,SÃO PAULO,SP,
RUA GENERAL CAMARA,134,QUITINETE 01,JOINVILLE,SC
RUA DAS AREIAS,682,FLORIANÓPOLIS,SC,
RUA RIO GRANDE DO NORTE,2342,APARTAMENTO 102,CURITIBA,PR
SERVIDAO VIOLETAS AZUIS,290,FUNDOS,FLORIANÓPOLIS,SC
RUA VICENTE OROPALLO,260,BLOCO C ANDAR 2 APARTAMENTO 22,SÃO PAULO,SP
RUA TOMAS CARVALHAL,873,BLOCO A APARTAMENTO 131,SÃO PAULO,SP
RUA DEUSDETE PALMEIRA SILVA,1418,CURITIBA,PR,
ESTRADA DE POA,SN,CASA,SÃO PAULO,SP
RUA JOAO ERNESTO SCHMIDT,251,BLOCO A APARTAMENTO 201,PORTO ALEGRE,RS
RUA TERESOPOLIS,1523,JOINVILLE,SC,
RUA CORONEL FERNANDO MACHADO,717,APARTAMENTO 101,PORTO ALEGRE,RS
RODOVIA ADMAR GONZAGA,2025,BLOCO G3 APARTAMENTO 304,FLORIANÓPOLIS,SC
RUA LUIZ TRAMONTIN,1345,LOTE 20,CURITIBA,PR
RUA CONDE AFONSO CELSO,440,FRENTE,FLORIANÓPOLIS,SC
RUA OTTOKAR DOERFFEL,841,JOINVILLE,SC,
SERVIDAO DAVID JOSE BASTOS,270,FLORIANÓPOLIS,SC,
RUA PICA PAU,142,JOINVILLE,SC,
RUA LARANJA DONA BAHIA,9,CASA B,SÃO PAULO,SP
RUA RIACHUELO,809,APARTAMENTO 821,PORTO ALEGRE,RS
RUA ERHARD WETZEL,484,ANDAR 3 BLOCO 2 APARTAMENTO 15,JOINVILLE,SC
AVENIDA FELIPE PEDREL,5,SÃO PAULO,SP,
AVENIDA RIACHO DOS MACHADOS,682 D,SÃO PAULO,SP,
AVENIDA DOS DOURADOS,1300,BLOCO B APARTAMENTO 208,FLORIANÓPOLIS,SC
AVENIDA MANOEL ELIAS,2136,BLOCO A APARTAMENTO 303,PORTO ALEGRE,RS
SERVIDAO MANOEL CARDOSO,93,FLORIANÓPOLIS,SC,
RUA COPACABANA,1698,JOINVILLE,SC,
RUA BUENO DONA FONSECA,15,SÃO PAULO,SP,
RUA TENENTE NARCISO P DE ALMEIDA,SN,FRENTE,JOINVILLE,SC
RUA CARLO CAPROLI,16,CASA A,SÃO PAULO,SP
RUA WALDOMIRO JOSE BORGES,3671,FUNDOS,JOINVILLE,SC
RUA ALAGOAS,133,APARTAMENTO 12,SÃO PAULO,SP
RUA ANTONIO REBELATTO,1600,BLOCO 5 APARTAMENTO 201,CURITIBA,PR
SERVIDAO JOAO JOSE CORREIA DONA SILVA,110,FLORIANÓPOLIS,SC,
RUA AGLAE REIS,436,CASA 1,SÃO PAULO,SP
ALAMEDA BARROS,833,ANDAR 2 APARTAMENTO 23,SÃO PAULO,SP
RUA IGARAPE,SN,JOINVILLE,SC,
RUA SAO JOAQUIM,73,ENTRADA CASA 5,PORTO ALEGRE,RS
RUA MARIA ALICE ANCIAES,118,SÃO PAULO,SP,
RUA VITORIA SBALQUEIRO,773,CURITIBA,PR,
RUA OSORIO MENDES OURIQUES,332,CASA 42,PORTO ALEGRE,RS
RUA JOAO PARIS,801,CASA 2,PORTO ALEGRE,RS
RUA OTTO A GANZENMULLER,524,JOINVILLE,SC,
RUA JOAO DEMBINSKI,2380,BLOCO B1 APARTAMENTO 22,CURITIBA,PR
RUA VICTORIO GASPARIN,53,CURITIBA,PR,
RUA JOSE SOARES DE MACEDO,10,CASA 1,SÃO PAULO,SP
RUA DOUTOR FREIRE ALEMAO,155,APARTAMENTO 401,PORTO ALEGRE,RS
RUA HADDOCK LOBO,200,APARTAMENTO 82,SÃO PAULO,SP
RUA DOIS CORREGOS,256,SÃO PAULO,SP,
SERVIDAO 12 DE OUTUBRO,SN,CASA 1,JOINVILLE,SC
RUA COPACABANA,487,BLOCO A APARTAMENTO 303,JOINVILLE,SC
RUA ENGELBERT HAGEMANN,274,CASA,JOINVILLE,SC
AVENIDA LAGEADO,361,APARTAMENTO 701,PORTO ALEGRE,RS
RUA UM,272,FRENTE,PORTO ALEGRE,RS
RUA YOSHIMARA MINAMOTO,201,SÃO PAULO,SP,
RUA RAMIRO BARCELOS,2129,APARTAMENTO 24,PORTO ALEGRE,RS
RUA JUDITH PASSALD ESTEVES,255,BLOCO C ANDAR 4 APARTAMENTO 44,SÃO PAULO,SP
RUA CORREA LIMA,140,PORTO ALEGRE,RS,
RUA JACINTO GOMES,24,APARTAMENTO 43,PORTO ALEGRE,RS
TRAVESSAO ABILIO NUNES VIEIRA,148,FLORIANÓPOLIS,SC,
RUA AMARO BEZERRA CAVALCANTI,658,CASA 2,SÃO PAULO,SP
RUA MACUCO,100,QUITINETE 1,JOINVILLE,SC
RUA OGE FORTKAMP,111,BLOCO C APARTAMENTO 103,FLORIANÓPOLIS,SC
RUA OTTO PFEUTZENREUTER,442,APARTAMENTO 22,JOINVILLE,SC
RUA MARIA HOMAN WISNIEWSKI,1130,BLOCO 7 APARTAMENTO 1,CURITIBA,PR
RUA NILO CAIRO,176,ANDAR 01 APARTAMENTO 12,CURITIBA,PR
AVENIDA FURTADO DE MENDONCA,853,CASA,SÃO PAULO,SP
RUA JOAQUIM NABUCO,1100,BLOCO 40 APARTAMENTO 104,FLORIANÓPOLIS,SC
RUA ARNO KRELLING,588,JOINVILLE,SC,
RUA RUBENS PADILHA MENDES,485,FUNDOS,CURITIBA,PR
RUA MENDONCA JUNIOR,400,CASA,SÃO PAULO,SP
RUA SABINO RODRGUES DONA SILVA,665,SÃO PAULO,SP,
RUA COMANDANTE ADEMAR NUNES PIRES,165,FLORIANÓPOLIS,SC,
RUA REI DAVID,280,CASA 1,CURITIBA,PR
RUA RIACHUELO,251,APARTAMENTO 201,PORTO ALEGRE,RS
SERVIDAO MARTINS,62,FLORIANÓPOLIS,SC,
SERVIDAO MARIA FILOMENA DE SOUZA,3,FLORIANÓPOLIS,SC,
RUA PAULO ROBERTO ANASTACIO,867,SOBRADO LADO B,JOINVILLE,SC
RUA MATIAMBU,44,FLORIANÓPOLIS,SC,
RUA JARBAS PEREIRA,26,CASA,PORTO ALEGRE,RS
RUA AUGUSTO STRUCK,13,JOINVILLE,SC,
RUA DARCY MARQUES DONA SILVA,105,PORTO ALEGRE,RS,
AVENIDA PEDRO VAZ DE CAMINHAS,790,BLOCO 6 APARTAMENTO 1,CURITIBA,PR
RUA CORONEL GENUINO,206,APARTAMENTO 1107,PORTO ALEGRE,RS
AVENIDA DOUTOR CARLOS BARBOSA,410,APARTAMENTO 402,PORTO ALEGRE,RS
AVENIDA SETE DE SETEMBRO,5485,APARTAMENTO 702,CURITIBA,PR
AVENIDA DIOGENES RIBEIRO DE LIMA,2361,BLOCO PET ROYAL APARTAMENTO 83,SÃO PAULO,SP
AVENIDA FARRAPOS,3966,APARTAMENTO 31,PORTO ALEGRE,RS
RUA MONSENHOR GERCINO,1578,FUNDOS,JOINVILLE,SC
RUA ALVES MACIEL,112,SÃO PAULO,SP,
ALAMEDA DOS EUCALIPTOS,208,CASA,SÃO PAULO,SP
RUA DIDENA,154,SÃO PAULO,SP,
RUA SEM NOME 755,10,GARAGEM 176,JOINVILLE,SC
TRAVESSA COLONIA,41,PORTO ALEGRE,RS,
RUA DOM WILSON LAUS SCHMIDT,198,FLORIANÓPOLIS,SC,
AVENIDA SARANDI,940,APARTAMENTO 603,PORTO ALEGRE,RS
RUA PEDRA DE LISTRAS,SN,CASA,FLORIANÓPOLIS,SC
RUA POETISA COLOMBINA,145,BLOCO A ANDAR 1 APARTAMENTO 13,SÃO PAULO,SP
RUA DOS ANDRADAS,1255,PORTO ALEGRE,RS,
RUA LEOPOLDO CORREIA,300,JOINVILLE,SC,
RUA ROBERT REDZIMSKI,121,APARTAMENTO 2,CURITIBA,PR
RUA ANA MARIA NUNES,202,FRENTE,FLORIANÓPOLIS,SC
RUA HUMBERTO CALIXTO FRUET,13,CURITIBA,PR,
RUA EURICO LARA,181,BLOCO 6 APARTAMENTO 410,PORTO ALEGRE,RS
RUA GAETANO CAPPAI,65,FLORIANÓPOLIS,SC,
RUA PASTOR WILLIAM RICHARD,655,BLOCO DOM APARTAMENTO 408,FLORIANÓPOLIS,SC
RUA JOSE VICENTE DONA CRUZ,99 B,SÃO PAULO,SP,
RUA RESKALA SNEGE,77,CASA 2,CURITIBA,PR
SERVIDAO VEREDAS,310,FLORIANÓPOLIS,SC,
RUA MARABA,325,COBERTURA,JOINVILLE,SC
SERVIDAO VALDEVINO MARQUES DONA NATIVIDADE,141,FLORIANÓPOLIS,SC,
RUA DOUTOR CARLOS PESSOA DE BRUM,70,APARTAMENTO 103,PORTO ALEGRE,RS
RUA ANDRE F DONA SILVA,108,JOINVILLE,SC,
RUA BRIGADEIRO ARMANDO TROMPOWSKI,780,SÃO PAULO,SP,
TRAVESSAO ANTONIO FRANCISCO ALVES,266,FLORIANÓPOLIS,SC,
RUA CEARA,44,JOINVILLE,SC,
RUA LUIZ TRAMONTIN,1820,LOTE 4,CURITIBA,PR
RUA SARMENTO LEITE,1052,APARTAMENTO 401,PORTO ALEGRE,RS
RUA GENERAL MANUEL CAVALCANTE PROENCA,50,CASA 2 FUNDOS,SÃO PAULO,SP
RUA ANGELO DOMINGOS DURIGAN,486,CASA 3,CURITIBA,PR
RUA DEPUTADO ANTONIO EDU VIEIRA,828,FLORIANÓPOLIS,SC,
RUA PORTO DO BEZERRA,542,CASA 1,SÃO PAULO,SP
RUA ALCIDES HONORIO DONA SILVEIRA,34,FUNDOS CASA 3,PORTO ALEGRE,RS
RUA VITAL BRASIL,129,APARTAMENTO 201,CURITIBA,PR
RUA PROFESSORA LUCIA LOPES,327,JOINVILLE,SC,
RUA FRANCISCA DE PAULA,170,ANDAR 1 APARTAMENTO 13,SÃO PAULO,SP
AVENIDA PROTASIO ALVES,978,PORTO ALEGRE,RS,
SERVIDAO RITA MARIA GARCIA,65,FLORIANÓPOLIS,SC,
SERVIDAO JOAO ANTONIO DONA LUZ,284,FLORIANÓPOLIS,SC,
ALAMEDA DOS JURUPIS,900 BLOCO A,APARTAMENTO 164,SÃO PAULO,SP
RUA MACHADO DUTRA,70,CASA,SÃO PAULO,SP
RUA PAJE,SN,QUADRA DOM LOTE 03 CASA 2 FUNDOS,JOINVILLE,SC
RUA MARQUES DO POMBAL,1571,APARTAMENTO 402,PORTO ALEGRE,RS
RUA CAPINZAL,473,ANDAR 2 APARTAMENTO 22,JOINVILLE,SC
RUA DUQUE DE CAXIAS,657,APARTAMENTO 301,PORTO ALEGRE,RS
RUA FOLHA DA TARDE,29,APARTAMENTO 204,PORTO ALEGRE,RS
RUA NORBERTO JUNG,65,APARTAMENTO 403,PORTO ALEGRE,RS
RUA MARINHEIRO,456,SÃO PAULO,SP,
RUA ARNALDO ALVERNAZ NUNES,115,SÃO PAULO,SP,
RUA LUIZ PERINI,319,JOINVILLE,SC,
RUA ITACIR LUIZ MIOLA,135,CURITIBA,PR,
RODOVIA AMARO ANTONIO VIEIRA,2155,BLOCO C APARTAMENTO 505,FLORIANÓPOLIS,SC
RUA ESQUIVEL NAVARRO,121,BLOCO C APARTAMENTO 54,SÃO PAULO,SP
RUA CIDADE DE MEDIANEIRA,SN,QUADRA 19 LOTE 7,JOINVILLE,SC
RUA IRACEMA SOMMER,421,PORTO ALEGRE,RS,
RUA CASEMIRO MITCZUK,460,CASA FRENTE,CURITIBA,PR
AVENIDA NOSSA SENHORA DONA LUZ,250,BLOCO B APARTAMENTO 202,CURITIBA,PR
RUA PROFESSOR MARCOS CARDOSO,51,SALA 1,FLORIANÓPOLIS,SC
RUA SANTOS SARAIVA,2126,APARTAMENTO 4,FLORIANÓPOLIS,SC
RUA LAGO MICHIGAN,6,CASA,SÃO PAULO,SP
AVENIDA DELEGADO ELY CORREA PRADO,735,PORTO ALEGRE,RS,
RUA DOUTOR VICTOR EUGENIO DE SACRAMENTO,34,SÃO PAULO,SP,
RUA RONDONIA,658,PORTO ALEGRE,RS,
AVENIDA ASSIS BRASIL,3747,APARTAMENTO 119,PORTO ALEGRE,RS
RUA DOUTOR MARINS ALVES CAMARGO,202,CURITIBA,PR,
RUA LOPES CHAVES,392,DEPENDENCIA 4,SÃO PAULO,SP
RUA DOS ROBALETES,120,FLORIANÓPOLIS,SC,
RUA DOMINGOS ANTONIO DE MORAIS,5 A,SÃO PAULO,SP,
AVENIDA DESEMBARGADOR ANDRE DONA ROCHA,311,APARTAMENTO 202,PORTO ALEGRE,RS
RUA ACYR GUIMARAES,559,APARTAMENTO 33,CURITIBA,PR
TRAVESSA ITARARE,37,ANDAR 06 APARTAMENTO 601,CURITIBA,PR
RUA DOS EUCALIPTOS,362,APARTAMENTO 103,FLORIANÓPOLIS,SC
RUA DONA FAZENDA,20,CASA,CURITIBA,PR
RUA ARCIPESTRE PAIVA,43,EDIFICIO APARTAMENTO 1005,FLORIANÓPOLIS,SC
RUA ELEUTERIO ARAUJO,80,APARTAMENTO 202,PORTO ALEGRE,RS
RUA VINTE E CINCO DE JULHO,161,PORTO ALEGRE,RS,